remark: top.cpp:517:5: k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:518:5: k2_perspective_divide(Triangle const*, Triangle*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:519:5: k3_bounding_box(Triangle const*, BoundingBox*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:520:5: k4_rasterize(Triangle const*, BoundingBox const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], Vec3 (*) [64]) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:521:5: k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:517:5: k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:518:5: k2_perspective_divide(Triangle const*, Triangle*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:519:5: k3_bounding_box(Triangle const*, BoundingBox*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:520:5: k4_rasterize(Triangle const*, BoundingBox const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], Vec3 (*) [64]) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:521:5: k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: <unknown>:0:0: top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: <unknown>:0:0: Aggregating maxi variable 'out_pixels' with compact=none mode in 32-bits
remark: top.cpp:501:0: Aggregating maxi variable 'mvp_matrix' with compact=none mode in 32-bits
remark: top.cpp:18:36: Sequential read of length 12 has been inferred _XLX_SEP_ scevgep1seqin_tris gmem0 VITIS_LOOP_10_1 top.cpp:10:22 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*)  _XLX_SEP_ loadreadif.then.load.15loadreadif.then.load.58loadreadif.then.load.107loadreadif.then.load.156loadreadif.then.load.743loadreadif.then.load.783loadreadif.then.load.829loadreadif.then.load.875loadreadif.then.load.1423loadreadif.then.load.1463loadreadif.then.load.1509loadreadif.then.load.1555
remark: top.cpp:18:36: Sequential read of length 16 has been inferred _XLX_SEP_ mvp2seqmvp gmem2 VITIS_LOOP_10_1 top.cpp:10:22 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*)  _XLX_SEP_ loadreadif.then.load.35loadreadif.then.load.78loadreadif.then.load.127loadreadif.then.load.176loadreadif.then.load.223loadreadif.then.load.263loadreadif.then.load.309loadreadif.then.load.355loadreadif.then.load.402loadreadif.then.load.442loadreadif.then.load.488loadreadif.then.load.534loadreadif.then.load.581loadreadif.then.load.621loadreadif.then.load.667loadreadif.then.load.713
remark: top.cpp:12:22: Unsupported access data type. Expected integer or floating point type but received %struct.Triangle = type { %struct.Vec4, %struct.Vec4, %struct.Vec4, %struct.Vec3, %struct.Vec3, %struct.Vec3, %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", i1 } _XLX_SEP_ loadreadfor.body.load.28in_tris gmem0 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:14:24: Stride is incompatible _XLX_SEP_ loadreadfor.body.load.76in_tris gmem0 VITIS_LOOP_10_1 top.cpp:10:22 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:18:36: Access call is in the conditional branch _XLX_SEP_ callreadscevgep1seqin_tris gmem0 VITIS_LOOP_10_1 top.cpp:10:22 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:18:36: Access call is in the conditional branch _XLX_SEP_ callreadmvp2seqmvp gmem2 VITIS_LOOP_10_1 top.cpp:10:22 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:440:23: Sequential write of length 4096 has been inferred _XLX_SEP_ framebuffer1seqframebuffer gmem1 VITIS_LOOP_440_1 top.cpp:440:23 k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc.store.3
remark: top.cpp:18:36: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep1seqin_tris gmem0 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:18:36: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadmvp2seqmvp gmem2 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:440:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteframebuffer1seqframebuffer gmem1 VITIS_LOOP_441_2 top.cpp:441:27 k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:309:23: Automatically disabling loop flattening for loop 'VITIS_LOOP_309_3'.
remark: top.cpp:309:23: loop_flatten off 1 k4_rasterize top.cpp:309:23VITIS_LOOP_309_3 top.cpp:309:23 
remark: top.cpp:18:36: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadscevgep1seqin_tris gmem0 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:18:36: Multiple burst reads of length 16 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem2 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) (.1) 
remark: top.cpp:18:36: Multiple burst reads of length 16 and bit width 32 has been inferred on bundle 'gmem2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:440:23: Multiple burst writes of length 4096 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 VITIS_LOOP_440_1 top.cpp:440:23 k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) (.1) 
remark: top.cpp:440:23: Multiple burst writes of length 4096 and bit width 32 in loop 'VITIS_LOOP_440_1'(top.cpp:440:23) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:517:5: k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) (.1) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:518:5: k2_perspective_divide(Triangle const*, Triangle*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:519:5: k3_bounding_box(Triangle const*, BoundingBox*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:520:5: k4_rasterize(Triangle const*, BoundingBox const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], Vec3 (*) [64]) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:521:5: k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) (.1) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   4.1354 (100.0%)   0.3500 (100.0%)   4.4854 (100.0%)   4.5596 (100.0%)  Code Generation Time
   4.1354 (100.0%)   0.3500 (100.0%)   4.4854 (100.0%)   4.5596 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 4.4490 seconds (4.5216 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1560 (  3.8%)   0.0458 ( 13.5%)   0.2018 (  4.5%)   0.2033 (  4.5%)  Build loop flatten cost model
   0.1852 (  4.5%)   0.0001 (  0.0%)   0.1852 (  4.2%)   0.1860 (  4.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.1506 (  3.7%)   0.0116 (  3.4%)   0.1622 (  3.6%)   0.1638 (  3.6%)  Inliner for always_inline functions
   0.1448 (  3.5%)   0.0118 (  3.5%)   0.1567 (  3.5%)   0.1574 (  3.5%)  Object Decomposition
   0.1076 (  2.6%)   0.0033 (  1.0%)   0.1109 (  2.5%)   0.1114 (  2.5%)  MemSSAOpt - Memory SSA based optimizations
   0.0912 (  2.2%)   0.0080 (  2.4%)   0.0992 (  2.2%)   0.0997 (  2.2%)  PredicateAnalyzer - Predidate Analysis
   0.0477 (  1.2%)   0.0496 ( 14.6%)   0.0973 (  2.2%)   0.0977 (  2.2%)  Auto automatic array partition analysis
   0.0949 (  2.3%)   0.0000 (  0.0%)   0.0949 (  2.1%)   0.0954 (  2.1%)  ROM inference pass
   0.0379 (  0.9%)   0.0354 ( 10.4%)   0.0733 (  1.6%)   0.0743 (  1.6%)  Auto automatic array partition analysis
   0.0341 (  0.8%)   0.0368 ( 10.9%)   0.0709 (  1.6%)   0.0712 (  1.6%)  Auto automatic array partition analysis
   0.0497 (  1.2%)   0.0000 (  0.0%)   0.0497 (  1.1%)   0.0500 (  1.1%)  Range Analysis Pass
   0.0486 (  1.2%)   0.0001 (  0.0%)   0.0487 (  1.1%)   0.0489 (  1.1%)  Promote Memory to Register
   0.0478 (  1.2%)   0.0000 (  0.0%)   0.0478 (  1.1%)   0.0480 (  1.1%)  Range Analysis Pass
   0.0465 (  1.1%)   0.0005 (  0.2%)   0.0470 (  1.1%)   0.0472 (  1.0%)  Combine redundant instructions
   0.0466 (  1.1%)   0.0000 (  0.0%)   0.0467 (  1.0%)   0.0470 (  1.0%)  Range Analysis Pass
   0.0430 (  1.0%)   0.0000 (  0.0%)   0.0430 (  1.0%)   0.0433 (  1.0%)  Range Analysis Pass
   0.0397 (  1.0%)   0.0019 (  0.6%)   0.0416 (  0.9%)   0.0432 (  1.0%)  Range Analysis Pass
   0.0427 (  1.0%)   0.0000 (  0.0%)   0.0427 (  1.0%)   0.0429 (  0.9%)  Range Analysis Pass
   0.0418 (  1.0%)   0.0000 (  0.0%)   0.0418 (  0.9%)   0.0422 (  0.9%)  Range Analysis Pass
   0.0379 (  0.9%)   0.0000 (  0.0%)   0.0379 (  0.9%)   0.0419 (  0.9%)  Generate HLS compatible IR
   0.0413 (  1.0%)   0.0003 (  0.1%)   0.0416 (  0.9%)   0.0419 (  0.9%)  Range Analysis Pass
   0.0391 (  1.0%)   0.0000 (  0.0%)   0.0391 (  0.9%)   0.0393 (  0.9%)  Range Analysis Pass
   0.0355 (  0.9%)   0.0030 (  0.9%)   0.0385 (  0.9%)   0.0387 (  0.9%)  Automatic array partition transformation
   0.0359 (  0.9%)   0.0011 (  0.3%)   0.0370 (  0.8%)   0.0371 (  0.8%)  Memory SSA
   0.0352 (  0.9%)   0.0001 (  0.0%)   0.0354 (  0.8%)   0.0355 (  0.8%)  Global Value Numbering
   0.0313 (  0.8%)   0.0039 (  1.1%)   0.0352 (  0.8%)   0.0354 (  0.8%)  Interprocedural Sparse Conditional Constant Propagation
   0.0339 (  0.8%)   0.0000 (  0.0%)   0.0339 (  0.8%)   0.0340 (  0.8%)  Reflow pragma unroll loops
   0.0326 (  0.8%)   0.0010 (  0.3%)   0.0336 (  0.8%)   0.0338 (  0.7%)  Auto automatic array partition analysis
   0.0289 (  0.7%)   0.0000 (  0.0%)   0.0289 (  0.6%)   0.0290 (  0.6%)  Generate IR Wrapper
   0.0244 (  0.6%)   0.0000 (  0.0%)   0.0245 (  0.5%)   0.0245 (  0.5%)  Value Propagation
   0.0239 (  0.6%)   0.0001 (  0.0%)   0.0239 (  0.5%)   0.0241 (  0.5%)  Rotate Loops
   0.0216 (  0.5%)   0.0000 (  0.0%)   0.0216 (  0.5%)   0.0232 (  0.5%)  Detach IR Wrapper
   0.0214 (  0.5%)   0.0000 (  0.0%)   0.0214 (  0.5%)   0.0227 (  0.5%)  Collect complexity metrics for FE reflow
   0.0225 (  0.5%)   0.0000 (  0.0%)   0.0225 (  0.5%)   0.0226 (  0.5%)  Loop Invariant Code Motion
   0.0219 (  0.5%)   0.0001 (  0.0%)   0.0220 (  0.5%)   0.0221 (  0.5%)  Loop Invariant Code Motion
   0.0206 (  0.5%)   0.0000 (  0.0%)   0.0206 (  0.5%)   0.0207 (  0.5%)  Lower intermediate type generated by HLSGen
   0.0188 (  0.5%)   0.0009 (  0.3%)   0.0197 (  0.4%)   0.0198 (  0.4%)  Global Value Numbering
   0.0177 (  0.4%)   0.0002 (  0.1%)   0.0179 (  0.4%)   0.0180 (  0.4%)  Global Value Numbering
   0.0169 (  0.4%)   0.0009 (  0.3%)   0.0179 (  0.4%)   0.0179 (  0.4%)  Global Value Numbering
   0.0166 (  0.4%)   0.0010 (  0.3%)   0.0176 (  0.4%)   0.0177 (  0.4%)  Infer complete unroll based on pipeline pragma
   0.0172 (  0.4%)   0.0002 (  0.1%)   0.0174 (  0.4%)   0.0175 (  0.4%)  Global Value Numbering
   0.0167 (  0.4%)   0.0002 (  0.1%)   0.0169 (  0.4%)   0.0169 (  0.4%)  Global Value Numbering
   0.0162 (  0.4%)   0.0007 (  0.2%)   0.0168 (  0.4%)   0.0169 (  0.4%)  Global Value Numbering
   0.0157 (  0.4%)   0.0011 (  0.3%)   0.0168 (  0.4%)   0.0169 (  0.4%)  Global Value Numbering
   0.0168 (  0.4%)   0.0000 (  0.0%)   0.0168 (  0.4%)   0.0169 (  0.4%)  Global Value Numbering
   0.0163 (  0.4%)   0.0002 (  0.0%)   0.0165 (  0.4%)   0.0166 (  0.4%)  Infer nuw/nsw flags for instructions
   0.0161 (  0.4%)   0.0002 (  0.1%)   0.0163 (  0.4%)   0.0164 (  0.4%)  Global Value Numbering
   0.0161 (  0.4%)   0.0001 (  0.0%)   0.0162 (  0.4%)   0.0163 (  0.4%)  Global Value Numbering
   0.0160 (  0.4%)   0.0000 (  0.0%)   0.0160 (  0.4%)   0.0160 (  0.4%)  Global Value Numbering
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0152 (  0.3%)  Collect complexity metrics for FE reflow
   0.0143 (  0.3%)   0.0001 (  0.0%)   0.0144 (  0.3%)   0.0145 (  0.3%)  Memory Summary
   0.0144 (  0.4%)   0.0000 (  0.0%)   0.0144 (  0.3%)   0.0145 (  0.3%)  Pragma preprocessing after clang
   0.0139 (  0.3%)   0.0004 (  0.1%)   0.0143 (  0.3%)   0.0144 (  0.3%)  Early GVN Hoisting of Expressions
   0.0138 (  0.3%)   0.0002 (  0.1%)   0.0140 (  0.3%)   0.0141 (  0.3%)  Global Value Numbering
   0.0138 (  0.3%)   0.0001 (  0.0%)   0.0138 (  0.3%)   0.0139 (  0.3%)  Global Value Numbering
   0.0137 (  0.3%)   0.0001 (  0.0%)   0.0138 (  0.3%)   0.0138 (  0.3%)  Global Value Numbering
   0.0137 (  0.3%)   0.0000 (  0.0%)   0.0137 (  0.3%)   0.0138 (  0.3%)  Simplify the CFG
   0.0136 (  0.3%)   0.0001 (  0.0%)   0.0137 (  0.3%)   0.0137 (  0.3%)  Global Value Numbering
   0.0132 (  0.3%)   0.0004 (  0.1%)   0.0136 (  0.3%)   0.0136 (  0.3%)  Global Value Numbering
   0.0134 (  0.3%)   0.0000 (  0.0%)   0.0134 (  0.3%)   0.0135 (  0.3%)  Global Value Numbering
   0.0132 (  0.3%)   0.0000 (  0.0%)   0.0132 (  0.3%)   0.0132 (  0.3%)  Global Value Numbering
   0.0131 (  0.3%)   0.0001 (  0.0%)   0.0131 (  0.3%)   0.0132 (  0.3%)  Global Value Numbering
   0.0130 (  0.3%)   0.0001 (  0.0%)   0.0131 (  0.3%)   0.0131 (  0.3%)  Global Value Numbering
   0.0130 (  0.3%)   0.0000 (  0.0%)   0.0131 (  0.3%)   0.0131 (  0.3%)  Global Value Numbering
   0.0129 (  0.3%)   0.0000 (  0.0%)   0.0129 (  0.3%)   0.0130 (  0.3%)  ROM inference pass
   0.0129 (  0.3%)   0.0000 (  0.0%)   0.0129 (  0.3%)   0.0129 (  0.3%)  Global Value Numbering
   0.0128 (  0.3%)   0.0000 (  0.0%)   0.0128 (  0.3%)   0.0129 (  0.3%)  Global Value Numbering
   0.0118 (  0.3%)   0.0009 (  0.3%)   0.0127 (  0.3%)   0.0128 (  0.3%)  Global Value Numbering
   0.0126 (  0.3%)   0.0000 (  0.0%)   0.0126 (  0.3%)   0.0127 (  0.3%)  Combine redundant instructions
   0.0125 (  0.3%)   0.0000 (  0.0%)   0.0125 (  0.3%)   0.0125 (  0.3%)  Dominator Tree Construction
   0.0119 (  0.3%)   0.0001 (  0.0%)   0.0120 (  0.3%)   0.0120 (  0.3%)  Global Value Numbering
   0.0117 (  0.3%)   0.0000 (  0.0%)   0.0117 (  0.3%)   0.0117 (  0.3%)  Undecay arrays
   0.0114 (  0.3%)   0.0000 (  0.0%)   0.0114 (  0.3%)   0.0114 (  0.3%)  Combine redundant instructions
   0.0113 (  0.3%)   0.0001 (  0.0%)   0.0114 (  0.3%)   0.0114 (  0.3%)  Deduce function attributes
   0.0105 (  0.3%)   0.0001 (  0.0%)   0.0106 (  0.2%)   0.0109 (  0.2%)  Global Value Numbering
   0.0108 (  0.3%)   0.0000 (  0.0%)   0.0108 (  0.2%)   0.0108 (  0.2%)  Global Value Numbering
   0.0107 (  0.3%)   0.0000 (  0.0%)   0.0108 (  0.2%)   0.0108 (  0.2%)  Global Value Numbering
   0.0105 (  0.3%)   0.0002 (  0.1%)   0.0107 (  0.2%)   0.0107 (  0.2%)  Global Value Numbering
   0.0102 (  0.2%)   0.0000 (  0.0%)   0.0102 (  0.2%)   0.0102 (  0.2%)  Pragma preprocessing after clang
   0.0092 (  0.2%)   0.0009 (  0.3%)   0.0101 (  0.2%)   0.0102 (  0.2%)  Simple constant propagation
   0.0097 (  0.2%)   0.0000 (  0.0%)   0.0097 (  0.2%)   0.0098 (  0.2%)  Natural Loop Information
   0.0096 (  0.2%)   0.0001 (  0.0%)   0.0097 (  0.2%)   0.0097 (  0.2%)  Combine redundant instructions
   0.0097 (  0.2%)   0.0000 (  0.0%)   0.0097 (  0.2%)   0.0097 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0092 (  0.2%)   0.0001 (  0.0%)   0.0094 (  0.2%)   0.0095 (  0.2%)  Global Value Numbering
   0.0084 (  0.2%)   0.0009 (  0.3%)   0.0093 (  0.2%)   0.0093 (  0.2%)  Dominator Tree Construction
   0.0084 (  0.2%)   0.0009 (  0.3%)   0.0093 (  0.2%)   0.0093 (  0.2%)  Global Value Numbering
   0.0090 (  0.2%)   0.0000 (  0.0%)   0.0090 (  0.2%)   0.0090 (  0.2%)  Global Value Numbering
   0.0084 (  0.2%)   0.0002 (  0.1%)   0.0087 (  0.2%)   0.0087 (  0.2%)  Global Value Numbering
   0.0086 (  0.2%)   0.0000 (  0.0%)   0.0086 (  0.2%)   0.0086 (  0.2%)  Global Value Numbering
   0.0080 (  0.2%)   0.0006 (  0.2%)   0.0086 (  0.2%)   0.0086 (  0.2%)  Induction Variable Simplification
   0.0082 (  0.2%)   0.0004 (  0.1%)   0.0086 (  0.2%)   0.0086 (  0.2%)  Global Value Numbering
   0.0074 (  0.2%)   0.0011 (  0.3%)   0.0085 (  0.2%)   0.0086 (  0.2%)  Combine redundant instructions
   0.0082 (  0.2%)   0.0002 (  0.1%)   0.0084 (  0.2%)   0.0085 (  0.2%)  Global Value Numbering
   0.0083 (  0.2%)   0.0001 (  0.0%)   0.0084 (  0.2%)   0.0084 (  0.2%)  Combine redundant instructions
   0.0082 (  0.2%)   0.0000 (  0.0%)   0.0082 (  0.2%)   0.0083 (  0.2%)  Simplify types in the LLVM IR, redundant type hierarchy
   0.0081 (  0.2%)   0.0001 (  0.0%)   0.0082 (  0.2%)   0.0082 (  0.2%)  Global Value Numbering
   0.0080 (  0.2%)   0.0001 (  0.0%)   0.0082 (  0.2%)   0.0082 (  0.2%)  Global Value Numbering
   0.0081 (  0.2%)   0.0001 (  0.0%)   0.0081 (  0.2%)   0.0082 (  0.2%)  Global Value Numbering
   0.0080 (  0.2%)   0.0001 (  0.0%)   0.0081 (  0.2%)   0.0081 (  0.2%)  Analyze sequential accesses
   0.0078 (  0.2%)   0.0001 (  0.0%)   0.0079 (  0.2%)   0.0079 (  0.2%)  Global Value Numbering
   0.0076 (  0.2%)   0.0000 (  0.0%)   0.0076 (  0.2%)   0.0076 (  0.2%)  Remove redundant instructions
   0.0076 (  0.2%)   0.0000 (  0.0%)   0.0076 (  0.2%)   0.0076 (  0.2%)  Memory Summary
