#-----------------------------------------------------------
# xsim v2025.1.1 (64-bit)
# SW Build 6233196 on Thu Sep 11 21:27:11 MDT 2025
# IP Build 6232796 on Fri Sep 12 01:46:16 MDT 2025
# SharedData Build 6233195 on Thu Sep 11 17:56:43 MDT 2025
# Start of session at: Mon Mar 30 23:32:38 2026
# Process ID         : 239219
# Current directory  : /nethome/shanda34/FPGA_ECE8893_SJH/2026_Spring/lab4/project_1/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/top_kernel/xsim_script.tcl}
# Log file           : /nethome/shanda34/FPGA_ECE8893_SJH/2026_Spring/lab4/project_1/hls/sim/verilog/xsim.log
# Journal file       : /nethome/shanda34/FPGA_ECE8893_SJH/2026_Spring/lab4/project_1/hls/sim/verilog/xsim.jou
# Running On         : ece-linlabsrv01
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 5117 CPU @ 2.00GHz
# CPU Frequency      : 1600.000 MHz
# CPU Physical cores : 56
# CPU Logical cores  : 112
# Host memory        : 404103 MB
# Swap memory        : 68719 MB
# Total Virtual      : 472822 MB
# Available Virtual  : 381524 MB
#-----------------------------------------------------------
source xsim.dir/top_kernel/xsim_script.tcl
# xsim {top_kernel} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=top_kernel_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {top_kernel.tcl}
Time resolution is 1 ps
source top_kernel.tcl
## run all
UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------
Name                         Type                              Size  Value            
--------------------------------------------------------------------------------------
uvm_test_top                 top_kernel_test_lib               -     @372             
  top_env                    top_kernel_env                    -     @383             
    axi_lite_control         uvm_env                           -     @468             
      item_rtr_port          uvm_analysis_port                 -     @487             
      item_wtr_port          uvm_analysis_port                 -     @477             
      master                 uvm_agent                         -     @900             
        ardrv                uvm_driver #(REQ,RSP)             -     @1575            
          item_read_imp      uvm_analysis_port                 -     @1604            
          rsp_port           uvm_analysis_port                 -     @1594            
          seq_item_port      uvm_seq_item_pull_port            -     @1584            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @1614            
          rsp_export         uvm_analysis_export               -     @1623            
          seq_item_export    uvm_seq_item_pull_imp             -     @1741            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @1047            
          item_read_imp      uvm_analysis_port                 -     @1076            
          rsp_port           uvm_analysis_port                 -     @1066            
          seq_item_port      uvm_seq_item_pull_port            -     @1056            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @1086            
          rsp_export         uvm_analysis_export               -     @1095            
          seq_item_export    uvm_seq_item_pull_imp             -     @1213            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @1399            
          item_read_imp      uvm_analysis_port                 -     @1428            
          rsp_port           uvm_analysis_port                 -     @1418            
          seq_item_port      uvm_seq_item_pull_port            -     @1408            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @1438            
          rsp_export         uvm_analysis_export               -     @1447            
          seq_item_export    uvm_seq_item_pull_imp             -     @1565            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        rdrv                 uvm_driver #(REQ,RSP)             -     @1751            
          item_read_imp      uvm_analysis_port                 -     @1780            
          rsp_port           uvm_analysis_port                 -     @1770            
          seq_item_port      uvm_seq_item_pull_port            -     @1760            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @1790            
          rsp_export         uvm_analysis_export               -     @1799            
          seq_item_export    uvm_seq_item_pull_imp             -     @1917            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        wdrv                 uvm_driver #(REQ,RSP)             -     @1223            
          item_read_imp      uvm_analysis_port                 -     @1252            
          rsp_port           uvm_analysis_port                 -     @1242            
          seq_item_port      uvm_seq_item_pull_port            -     @1232            
          m_num_sent         integral                          32    'h0              
        wsqr                 axi_sequencer                     -     @1262            
          rsp_export         uvm_analysis_export               -     @1271            
          seq_item_export    uvm_seq_item_pull_imp             -     @1389            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
      monitor                uvm_monitor                       -     @722             
        item_ar2r_port       uvm_analysis_port                 -     @791             
        item_ar_port         uvm_analysis_port                 -     @761             
        item_aw2b_port       uvm_analysis_port                 -     @781             
        item_aw_port         uvm_analysis_port                 -     @731             
        item_b_port          uvm_analysis_port                 -     @751             
        item_r_port          uvm_analysis_port                 -     @771             
        item_w_port          uvm_analysis_port                 -     @741             
        checks_enable        integral                          1     'h1              
        coverage_enable      integral                          1     'h1              
      state                  axi_state                         -     @801             
        ar2r_imp             uvm_analysis_imp_ar2r             -     @870             
        ar_imp               uvm_analysis_imp_ar               -     @840             
        aw2b_imp             uvm_analysis_imp_aw2b             -     @860             
        aw_imp               uvm_analysis_imp_aw               -     @810             
        b_imp                uvm_analysis_imp_b                -     @830             
        item_rtr_port        uvm_analysis_port                 -     @890             
        item_wtr_port        uvm_analysis_port                 -     @880             
        r_imp                uvm_analysis_imp_r                -     @850             
        w_imp                uvm_analysis_imp_w                -     @820             
        avg_rate             integral                          32    'h0              
        exp_rate             integral                          32    'h0              
        win_size             integral                          32    'h0              
        bqnum_for_slaseq     integral                          32    'h0              
        rq_from_model_num    integral                          32    'h0              
      vsqr                   axi_virtual_sequencer             -     @909             
        rsp_export           uvm_analysis_export               -     @918             
        seq_item_export      uvm_seq_item_pull_imp             -     @1036            
        arbitration_queue    array                             0     -                
        lock_queue           array                             0     -                
        num_last_reqs        integral                          32    'd1              
        num_last_rsps        integral                          32    'd1              
      cfg                    axi_cfg                           -     @400             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    MASTER           
        write_latency_mode   latency_mode_enum                 32    CHANNEL_FIRST    
        read_latency_mode    latency_mode_enum                 32    CHANNEL_FIRST    
        clatency             axi_latency                       -     @466             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
    axi_master_gmem0         uvm_env                           -     @406             
      item_rtr_port          uvm_analysis_port                 -     @425             
      item_wtr_port          uvm_analysis_port                 -     @415             
      monitor                uvm_monitor                       -     @2000            
        item_ar2r_port       uvm_analysis_port                 -     @2069            
        item_ar_port         uvm_analysis_port                 -     @2039            
        item_aw2b_port       uvm_analysis_port                 -     @2059            
        item_aw_port         uvm_analysis_port                 -     @2009            
        item_b_port          uvm_analysis_port                 -     @2029            
        item_r_port          uvm_analysis_port                 -     @2049            
        item_w_port          uvm_analysis_port                 -     @2019            
        checks_enable        integral                          1     'h1              
        coverage_enable      integral                          1     'h1              
      slave                  uvm_agent                         -     @2178            
        ardrv                uvm_driver #(REQ,RSP)             -     @2855            
          item_read_imp      uvm_analysis_port                 -     @2884            
          rsp_port           uvm_analysis_port                 -     @2874            
          seq_item_port      uvm_seq_item_pull_port            -     @2864            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @2894            
          rsp_export         uvm_analysis_export               -     @2903            
          seq_item_export    uvm_seq_item_pull_imp             -     @3021            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @2327            
          item_read_imp      uvm_analysis_port                 -     @2356            
          rsp_port           uvm_analysis_port                 -     @2346            
          seq_item_port      uvm_seq_item_pull_port            -     @2336            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @2366            
